prospect_quality,name,phone,website,has_website,about,work,url
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Zoe’s painting LLC,,,No,,,https://www.facebook.com/profile.php?id=100084842863000
COLD,Zoe’s painting LLC,,,No,,,https://www.facebook.com/profile.php?id=100084842863000
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Zoe’s painting LLC,,,No,,,https://www.facebook.com/profile.php?id=100084842863000
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,You Are Covered Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598808260
COLD,You Are Covered Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598808260
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Funez Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598900057
COLD,Funez Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598900057
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Bp Jla's Eze Painting,,,No,,,https://www.facebook.com/profile.php?id=61583487329499
COLD,"Imperial Painting Co, LLC",,,No,,,https://www.facebook.com/profile.php?id=100069937500959
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,CMP Painting,,,No,,,https://www.facebook.com/profile.php?id=61581049779879
COLD,Painting plus-City Park,,,No,,,https://www.facebook.com/profile.php?id=61585846095940
COLD,Zoe’s painting LLC,,,No,,,https://www.facebook.com/profile.php?id=100084842863000
COLD,Tarp Supply Inc.,,,No,,,https://www.facebook.com/profile.php?id=100064109676067
COLD,Tarp Supply Inc.,,,No,,,https://www.facebook.com/profile.php?id=100064109676067
COLD,RL Painting,,,No,,,https://www.facebook.com/profile.php?id=100094776483481
COLD,RL Painting,,,No,,,https://www.facebook.com/profile.php?id=100094776483481&__cft__[0]=AZY79btp65pC4zzndC8nJdhOykBnIv2YcAQj2QUqz3--hDU0MlrZncwAV49vxRvpFhyNCs5e4g2giiiPYLFG0sf0RnlP3qx2UHjSyNMCZiXZjp9KMlrQVNnUWUq3rvxVPk1sj43jZvejdhAq4iV41SHRU-Ev2wWOZs7lEbeqCDS_PgHVChjb-ET2sWqGflhUqUhCF_U587NgWLc3ZnhOnlPbrIxkkynG9kEl9PU-DTJHb6jiwgkPVooH1c0NA6R4DXn2PZpifovlR6u1SCjoFVJx&__tn__=-UC%2CP-y-R
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,"ProVisionTools, Inc.",,,No,,,https://www.facebook.com/profile.php?id=100063924042878
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Armando's Construction,,,No,,,https://www.facebook.com/profile.php?id=100063937308200
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,Funez Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598900057
COLD,Funez Painting,,,No,,,https://www.facebook.com/profile.php?id=100063598900057
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
COLD,NO DAYS OFF Painting,,,No,,,https://www.facebook.com/profile.php?id=100086749021378
